wavelength,readnoise,dark_counts,sky_counts,thermal,target_counts,total_counts
9700.0000,17692,1456.1,50840,3717.3,370.22,56383
9746.5000,17692,1456.1,50840,3717.3,1261.3,57274
9793.0000,17692,1456.1,50840,3717.3,1913,57926
9839.5000,17692,1456.1,50840,3717.3,1930.5,57943
9886.0000,17692,1456.1,50840,3717.3,1837.9,57851
9932.5000,17692,1456.1,50840,3717.3,2137.9,58151
9979.0000,17692,1456.1,50840,3717.3,2621.1,58634
10025.5000,17692,1456.1,50840,3717.3,3483.6,59497
10072.0000,17692,1456.1,50840,3717.3,4700.3,60713
10118.5000,17692,1456.1,50840,3717.3,5870.7,61884
10165.0000,17692,1456.1,50840,3717.3,6597.1,62610
10211.5000,17692,1456.1,50840,3717.3,8260.7,64274
10258.0000,17692,1456.1,50840,3717.3,13529,69542
10304.5000,17692,1456.1,50840,3717.3,19483,75496
10351.0000,17692,1456.1,50840,3717.3,25354,81367
10397.5000,17692,1456.1,50840,3717.3,32176,88189
10444.0000,17692,1456.1,50840,3717.3,49216,1.0523e+05
10490.5000,17692,1456.1,50840,3717.3,68893,1.2491e+05
10537.0000,17692,1456.1,50840,3717.3,99254,1.5527e+05
10583.5000,17692,1456.1,50840,3717.3,1.3384e+05,1.8985e+05
10630.0000,17692,1456.1,50840,3717.3,1.714e+05,2.2742e+05
10676.5000,17692,1456.1,50840,3717.3,2.0977e+05,2.6579e+05
10723.0000,17692,1456.1,50840,3717.3,3.2837e+05,3.8438e+05
10769.5000,17692,1456.1,50840,3717.3,5.5028e+05,6.0629e+05
10816.0000,17692,1456.1,50840,3717.3,7.5006e+05,8.0607e+05
10862.5000,17692,1456.1,50840,3717.3,9.0175e+05,9.5777e+05
10909.0000,17692,1456.1,50840,3717.3,1.0614e+06,1.1174e+06
10955.5000,17692,1456.1,50840,3717.3,1.2571e+06,1.3131e+06
11002.0000,17692,1456.1,50840,3717.3,1.4549e+06,1.5109e+06
11048.5000,17692,1456.1,50840,3717.3,1.6396e+06,1.6957e+06
11095.0000,17692,1456.1,50840,3717.3,1.8167e+06,1.8728e+06
11141.5000,17692,1456.1,50840,3717.3,1.9096e+06,1.9656e+06
11188.0000,17692,1456.1,50840,3717.3,1.9757e+06,2.0318e+06
11234.5000,17692,1456.1,50840,3717.3,2.0041e+06,2.0602e+06
11281.0000,17692,1456.1,50840,3717.3,2.0122e+06,2.0682e+06
11327.5000,17692,1456.1,50840,3717.3,2.024e+06,2.0801e+06
11374.0000,17692,1456.1,50840,3717.3,2.0397e+06,2.0957e+06
11420.5000,17692,1456.1,50840,3717.3,2.0477e+06,2.1038e+06
11467.0000,17692,1456.1,50840,3717.3,2.0444e+06,2.1004e+06
11513.5000,17692,1456.1,50840,3717.3,2.045e+06,2.101e+06
11560.0000,17692,1456.1,50840,3717.3,2.0565e+06,2.1125e+06
11606.5000,17692,1456.1,50840,3717.3,2.0744e+06,2.1304e+06
11653.0000,17692,1456.1,50840,3717.3,2.1191e+06,2.1751e+06
11699.5000,17692,1456.1,50840,3717.3,2.1644e+06,2.2204e+06
11746.0000,17692,1456.1,50840,3717.3,2.1916e+06,2.2476e+06
11792.5000,17692,1456.1,50840,3717.3,2.2137e+06,2.2697e+06
11839.0000,17692,1456.1,50840,3717.3,2.224e+06,2.28e+06
11885.5000,17692,1456.1,50840,3717.3,2.2296e+06,2.2856e+06
11932.0000,17692,1456.1,50840,3717.3,2.2328e+06,2.2889e+06
11978.5000,17692,1456.1,50840,3717.3,2.2353e+06,2.2914e+06
12025.0000,17692,1456.1,50840,3717.3,2.2514e+06,2.3074e+06
12071.5000,17692,1456.1,50840,3717.3,2.2826e+06,2.3386e+06
12118.0000,17692,1456.1,50840,3717.3,2.3185e+06,2.3745e+06
12164.5000,17692,1456.1,50840,3717.3,2.3636e+06,2.4196e+06
12211.0000,17692,1456.1,50840,3717.3,2.4003e+06,2.4563e+06
12257.5000,17692,1456.1,50840,3717.3,2.4073e+06,2.4634e+06
12304.0000,17692,1456.1,50840,3717.3,2.4109e+06,2.4669e+06
12350.5000,17692,1456.1,50840,3717.3,2.4076e+06,2.4636e+06
12397.0000,17692,1456.1,50840,3717.3,2.4059e+06,2.4619e+06
12443.5000,17692,1456.1,50840,3717.3,2.4333e+06,2.4893e+06
12490.0000,17692,1456.1,50840,3717.3,2.4665e+06,2.5225e+06
12536.5000,17692,1456.1,50840,3717.3,2.4367e+06,2.4927e+06
12583.0000,17692,1456.1,50840,3717.3,2.3783e+06,2.4343e+06
12629.5000,17692,1456.1,50840,3717.3,2.3651e+06,2.4211e+06
12676.0000,17692,1456.1,50840,3717.3,2.3877e+06,2.4437e+06
12722.5000,17692,1456.1,50840,3717.3,2.4057e+06,2.4618e+06
12769.0000,17692,1456.1,50840,3717.3,2.417e+06,2.473e+06
12815.5000,17692,1456.1,50840,3717.3,2.4344e+06,2.4904e+06
12862.0000,17692,1456.1,50840,3717.3,2.4657e+06,2.5217e+06
12908.5000,17692,1456.1,50840,3717.3,2.4988e+06,2.5548e+06
12955.0000,17692,1456.1,50840,3717.3,2.5368e+06,2.5928e+06
13001.5000,17692,1456.1,50840,3717.3,2.5712e+06,2.6272e+06
13048.0000,17692,1456.1,50840,3717.3,2.5789e+06,2.6349e+06
13094.5000,17692,1456.1,50840,3717.3,2.5779e+06,2.6339e+06
13141.0000,17692,1456.1,50840,3717.3,2.5334e+06,2.5894e+06
13187.5000,17692,1456.1,50840,3717.3,2.4751e+06,2.5312e+06
13234.0000,17692,1456.1,50840,3717.3,2.4559e+06,2.5119e+06
13280.5000,17692,1456.1,50840,3717.3,2.4587e+06,2.5148e+06
13327.0000,17692,1456.1,50840,3717.3,2.4812e+06,2.5372e+06
13373.5000,17692,1456.1,50840,3717.3,2.5221e+06,2.5781e+06
13420.0000,17692,1456.1,50840,3717.3,2.5543e+06,2.6103e+06
13466.5000,0,1456.1,50840,3717.3,2.5731e+06,2.6291e+06
13513.0000,0,1456.1,50840,3717.3,2.5871e+06,2.6431e+06
13559.5000,0,1456.1,50840,3717.3,2.5895e+06,2.6455e+06
13606.0000,0,1456.1,50840,3717.3,2.5763e+06,2.6323e+06
13652.5000,0,1456.1,50840,3717.3,2.4913e+06,2.5473e+06
13699.0000,0,1456.1,50840,3717.3,2.4074e+06,2.4634e+06
13745.5000,0,1456.1,50840,3717.3,2.3983e+06,2.4543e+06
13792.0000,0,1456.1,50840,3717.3,2.406e+06,2.462e+06
13838.5000,0,1456.1,50840,3717.3,2.4067e+06,2.4628e+06
13885.0000,0,1456.1,50840,3717.3,2.4335e+06,2.4895e+06
13931.5000,0,1456.1,50840,3717.3,2.456e+06,2.512e+06
13978.0000,0,1456.1,50840,3717.3,2.475e+06,2.531e+06
14024.5000,0,1456.1,50840,3717.3,2.4844e+06,2.5404e+06
14071.0000,0,1456.1,50840,3717.3,2.4847e+06,2.5407e+06
14117.5000,0,1456.1,50840,3717.3,2.4806e+06,2.5366e+06
14164.0000,0,1456.1,50840,3717.3,2.4654e+06,2.5214e+06
14210.5000,0,1456.1,50840,3717.3,2.4485e+06,2.5045e+06
14257.0000,0,1456.1,50840,3717.3,2.4366e+06,2.4926e+06
14303.5000,0,1456.1,50840,3717.3,2.4288e+06,2.4848e+06
14350.0000,0,1456.1,50840,3717.3,2.4401e+06,2.4962e+06
14396.5000,0,1456.1,50840,3717.3,2.4489e+06,2.5049e+06
14443.0000,0,1456.1,50840,3717.3,2.3991e+06,2.4551e+06
14489.5000,0,1456.1,50840,3717.3,2.3349e+06,2.3909e+06
14536.0000,0,1456.1,50840,3717.3,2.3412e+06,2.3972e+06
14582.5000,0,1456.1,50840,3717.3,2.3832e+06,2.4392e+06
14629.0000,0,1456.1,50840,3717.3,2.3997e+06,2.4557e+06
14675.5000,0,1456.1,50840,3717.3,2.3935e+06,2.4495e+06
14722.0000,0,1456.1,50840,3717.3,2.3967e+06,2.4527e+06
14768.5000,0,1456.1,50840,3717.3,2.4142e+06,2.4702e+06
14815.0000,0,1456.1,50840,3717.3,2.4174e+06,2.4735e+06
14861.5000,0,1456.1,50840,3717.3,2.386e+06,2.4421e+06
14908.0000,0,1456.1,50840,3717.3,2.3583e+06,2.4143e+06
14954.5000,0,1456.1,50840,3717.3,2.3525e+06,2.4085e+06
15001.0000,0,1456.1,50840,3717.3,2.3461e+06,2.4021e+06
15047.5000,0,1456.1,50840,3717.3,2.3231e+06,2.3791e+06
15094.0000,0,1456.1,50840,3717.3,2.2979e+06,2.3539e+06
15140.5000,0,1456.1,50840,3717.3,2.295e+06,2.351e+06
15187.0000,0,1456.1,50840,3717.3,2.2987e+06,2.3547e+06
15233.5000,0,1456.1,50840,3717.3,2.2686e+06,2.3246e+06
15280.0000,0,1456.1,50840,3717.3,2.2184e+06,2.2744e+06
15326.5000,0,1456.1,50840,3717.3,2.1889e+06,2.2449e+06
15373.0000,0,1456.1,50840,3717.3,2.1831e+06,2.2391e+06
15419.5000,0,1456.1,50840,3717.3,2.1756e+06,2.2316e+06
15466.0000,0,1456.1,50840,3717.3,2.1655e+06,2.2215e+06
15512.5000,0,1456.1,50840,3717.3,2.1508e+06,2.2068e+06
15559.0000,0,1456.1,50840,3717.3,2.1206e+06,2.1766e+06
15605.5000,0,1456.1,50840,3717.3,2.0948e+06,2.1508e+06
15652.0000,0,1456.1,50840,3717.3,2.096e+06,2.152e+06
15698.5000,0,1456.1,50840,3717.3,2.1022e+06,2.1582e+06
15745.0000,0,1456.1,50840,3717.3,2.086e+06,2.142e+06
15791.5000,0,1456.1,50840,3717.3,2.1453e+06,2.2013e+06
15838.0000,0,1456.1,50840,3717.3,2.1323e+06,2.1883e+06
15884.5000,0,1456.1,50840,3717.3,2.0357e+06,2.0917e+06
15931.0000,0,1456.1,50840,3717.3,2.0717e+06,2.1277e+06
15977.5000,0,1456.1,50840,3717.3,2.0462e+06,2.1022e+06
16024.0000,0,1456.1,50840,3717.3,2.0371e+06,2.0931e+06
16070.5000,0,1456.1,50840,3717.3,2.0117e+06,2.0677e+06
16117.0000,0,1456.1,50840,3717.3,1.9725e+06,2.0285e+06
16163.5000,0,1456.1,50840,3717.3,1.9446e+06,2.0006e+06
16210.0000,0,1456.1,50840,3717.3,1.9143e+06,1.9703e+06
16256.5000,0,1456.1,50840,3717.3,1.9262e+06,1.9822e+06
16303.0000,0,1456.1,50840,3717.3,1.8859e+06,1.9419e+06
16349.5000,0,1456.1,50840,3717.3,1.8484e+06,1.9044e+06
16396.0000,0,1456.1,50840,3717.3,1.7811e+06,1.8371e+06
16442.5000,0,1456.1,50840,3717.3,1.8042e+06,1.8602e+06
16489.0000,0,1456.1,50840,3717.3,1.7965e+06,1.8525e+06
16535.5000,0,1456.1,50840,3717.3,1.7641e+06,1.8201e+06
16582.0000,0,1456.1,50840,3717.3,1.718e+06,1.774e+06
16628.5000,0,1456.1,50840,3717.3,1.5921e+06,1.6481e+06
16675.0000,0,1456.1,50840,3717.3,1.3987e+06,1.4547e+06
16721.5000,0,1456.1,50840,3717.3,1.2021e+06,1.2581e+06
16768.0000,0,1456.1,50840,3717.3,9.9609e+05,1.0521e+06
16814.5000,0,1456.1,50840,3717.3,8.0359e+05,8.596e+05
16861.0000,0,1456.1,50840,3717.3,6.3537e+05,6.9138e+05
16907.5000,0,1456.1,50840,3717.3,4.856e+05,5.4162e+05
16954.0000,0,1456.1,50840,3717.3,3.9216e+05,4.4817e+05
17000.5000,0,1456.1,50840,3717.3,3.1134e+05,3.6735e+05
17047.0000,0,1456.1,50840,3717.3,2.5612e+05,3.1214e+05
17093.5000,0,1456.1,50840,3717.3,2.0899e+05,2.65e+05
17140.0000,0,1456.1,50840,3717.3,1.7211e+05,2.2812e+05
17186.5000,0,1456.1,50840,3717.3,1.4009e+05,1.961e+05